SET DEFINE OFF

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1498', 'Ty', 'Mosey', 'tmoseyc@sun.com', '7178737333');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1059', 'Elmer', 'Winton', 'ewintond@storify.com', '1625155644');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1422', 'Gordie', 'Holbarrow', 'gholbarrowe@imdb.com', '9072139470');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1891', 'Fritz', 'Medina', 'fmedinaf@yellowbook.com', '9944709247');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1490', 'Artie', 'Luetchford', 'aluetchfordg@illinois.edu', '5614903308');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1305', 'Barde', 'Hessay', 'bhessayh@wsj.com', '3801015482');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1971', 'Alick', 'Crowthe', 'acrowthei@alibaba.com', '3079877669');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1782', 'Yale', 'Stive', 'ystivej@google.pl', '3033934437');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1102', 'Frank', 'Lesurf', 'flesurfk@wufoo.com', '8988747880');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1849', 'Farlee', 'McGaugey', 'fmcgaugeyl@jugem.jp', '6283160418');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1519', 'Lorry', 'Neasam', 'lneasamm@ucla.edu', '7982576684');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1481', 'Lacey', 'Yoakley', 'lyoakleyn@sphinn.com', '9547191591');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1237', 'Aurel', 'Norridge', 'anorridgeo@sina.com.cn', '9014422177');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1138', 'Electra', 'Hawkins', 'ehawkinsp@sfgate.com', '6517436835');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1652', 'Reggie', 'Letherbury', 'rletherburyq@scientificamerican.com', '5417732735');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1102', 'Adelaida', 'Robey', 'arobeyr@youtube.com', '2548802235');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1219', 'Candace', 'Mathes', 'cmathess@youtu.be', '8175724188');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1460', 'Gavrielle', 'Desforges', 'gdesforgest@elpais.com', '2171737239');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1750', 'Erik', 'Rawlcliffe', 'erawlcliffeu@nps.gov', '3275007443');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1497', 'Brunhilde', 'Worvell', 'bworvellv@arstechnica.com', '1622277106');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1688', 'Dudley', 'McGruar', 'dmcgruarw@quantcast.com', '9787526924');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1428', 'Millicent', 'Thoumas', 'mthoumasx@google.pl', '2937935646');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1467', 'Harley', 'Cartin', 'hcartiny@pcworld.com', '3999233554');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1044', 'Osbourn', 'Kingsbury', 'okingsburyz@hc360.com', '8135721337');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1530', 'Caralie', 'Jacobsz', 'cjacobsz10@parallels.com', '1601702380');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1247', 'Laurens', 'Cianni', 'lcianni11@google.cn', '1457426095');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1740', 'Laurence', 'Hambric', 'lhambric12@nymag.com', '8014897988');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1673', 'Torre', 'MacMaster', 'tmacmaster13@360.cn', '4988230662');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1866', 'Dorris', 'Bergeau', 'dbergeau14@ca.gov', '2195321175');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1094', 'Erny', 'Norris', 'enorris15@about.com', '6763654890');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1183', 'Nat', 'Satch', 'nsatch16@cocolog-nifty.com', '7122186646');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1700', 'Batholomew', 'Strettle', 'bstrettle17@webeden.co.uk', '5491303154');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1237', 'Erda', 'Cumbers', 'ecumbers18@biglobe.ne.jp', '1268434732');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1599', 'Joan', 'Angerstein', 'jangerstein19@imdb.com', '8765800915');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1381', 'Alanah', 'Farherty', 'afarherty1a@omniture.com', '2937507085');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1847', 'Ximenes', 'Yuryatin', 'xyuryatin1b@ucsd.edu', '1394476623');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1463', 'Bibbye', 'De Ruel', 'bderuel1c@patch.com', '5592883648');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1994', 'Fremont', 'Shawdforth', 'fshawdforth1d@bandcamp.com', '7827789510');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1966', 'Selinda', 'Gorelli', 'sgorelli1e@bloglovin.com', '5867020019');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1342', 'Reba', 'Menicomb', 'rmenicomb1f@china.com.cn', '2583449840');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1098', 'Padriac', 'Flockhart', 'pflockhart1g@bloglovin.com', '2981511422');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1875', 'Lefty', 'Noades', 'lnoades1h@mozilla.org', '7487280919');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1304', 'Mirella', 'Tremmil', 'mtremmil1i@berkeley.edu', '9188203338');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1193', 'Dian', 'Chene', 'dchene1j@alibaba.com', '7896176547');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1416', 'Rosene', 'Saban', 'rsaban1k@cdbaby.com', '6663555672');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1954', 'Janifer', 'Benbrick', 'jbenbrick1l@yellowbook.com', '3778723029');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1495', 'Arin', 'Cousens', 'acousens1m@vimeo.com', '2289188346');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1316', 'Del', 'Satcher', 'dsatcher1n@mozilla.org', '8594608633');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1432', 'Aylmar', 'Maddrell', 'amaddrell1o@ucoz.com', '1278786934');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1720', 'Ainslie', 'Mercy', 'amercy1p@github.com', '8272161340');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1360', 'Lissi', 'Fidal', 'lfidal1q@1688.com', '9191302488');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1966', 'Petra', 'Giamitti', 'pgiamitti1r@123-reg.co.uk', '5946263094');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1174', 'Ashien', 'MacScherie', 'amacscherie1s@shinystat.com', '2439977315');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1442', 'Gaspar', 'Mattheissen', 'gmattheissen1t@furl.net', '3395448084');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1271', 'Shirl', 'Jirus', 'sjirus1u@tuttocitta.it', '3368619505');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1658', 'Rani', 'Seivertsen', 'rseivertsen1v@altervista.org', '6892201763');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1263', 'Willy', 'Grisley', 'wgrisley1w@nps.gov', '3001232072');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1846', 'Pris', 'Yakubovich', 'pyakubovich1x@webs.com', '6485406623');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1602', 'Ollie', 'Hazeley', 'ohazeley1y@moonfruit.com', '1304770873');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1163', 'Whitaker', 'Foystone', 'wfoystone1z@360.cn', '7442639030');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1016', 'Rosalyn', 'Blackstock', 'rblackstock20@springer.com', '3364807431');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1249', 'Esdras', 'Scahill', 'escahill21@biglobe.ne.jp', '4628315220');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1087', 'Enrico', 'Treasure', 'etreasure22@mlb.com', '5605638347');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1898', 'Feodor', 'Yoselevitch', 'fyoselevitch23@devhub.com', '2953521089');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1699', 'Noell', 'Misk', 'nmisk24@a8.net', '4248772855');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1405', 'Antony', 'Kezar', 'akezar25@amazonaws.com', '1244292915');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1321', 'Earle', 'Bim', 'ebim26@walmart.com', '2146309692');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1168', 'Chanda', 'Henric', 'chenric27@stumbleupon.com', '2814246326');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1281', 'Barbabra', 'Jeske', 'bjeske28@weebly.com', '8463181096');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1609', 'Marc', 'Pahlsson', 'mpahlsson29@uiuc.edu', '1252985618');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1303', 'Flore', 'Kirckman', 'fkirckman2a@webnode.com', '6231119292');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1205', 'Jack', 'Lear', 'jlear2b@fastcompany.com', '8975107594');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1665', 'Wenda', 'Eliyahu', 'weliyahu2c@is.gd', '7279021872');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1250', 'Hall', 'Pochet', 'hpochet2d@google.de', '6786934360');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1266', 'Damaris', 'Benedite', 'dbenedite2e@washingtonpost.com', '3383937087');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1242', 'Roberta', 'Tofanini', 'rtofanini2f@ameblo.jp', '8965627075');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1716', 'Esmaria', 'Colmer', 'ecolmer2g@redcross.org', '1928328661');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1699', 'Alejoa', 'Wise', 'awise2h@live.com', '2015525221');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1379', 'Lolly', 'Clayal', 'lclayal2i@google.co.jp', '8235319958');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1969', 'Dinny', 'Pennings', 'dpennings2j@imgur.com', '9964572962');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1222', 'Fancy', 'Lempke', 'flempke2k@bloomberg.com', '3948707680');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1974', 'Sidnee', 'Allone', 'sallone2l@illinois.edu', '4269787127');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1183', 'Laurianne', 'Catterson', 'lcatterson2m@1und1.de', '3913272613');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1422', 'Bebe', 'Cumes', 'bcumes2n@weebly.com', '4236969285');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1566', 'Cosetta', 'Greenless', 'cgreenless2o@shop-pro.jp', '1265804528');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1496', 'Brier', 'Doward', 'bdoward2p@elegantthemes.com', '9369262194');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1864', 'Philippe', 'Nehlsen', 'pnehlsen2q@facebook.com', '8746755232');

INSERT INTO PATRON (ID, FIRST_NAME, LAST_NAME, EMAIL, PHONE) 
VALUES ('1268', 'Mureil', 'Vahey', 'mvahey2r@quantcast.com', '4574797549');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('35378', 34.13, 8, '1305');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('47304', 40, 15, '1688');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('56845', 10.49, 14, '1261');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('29839', 4.89, 1, '1699');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('27327', 19.46, 4, '1740');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('13071', 4.43, 10, '1222');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('16913', 28.47, 4, '1183');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('37813', 6.13, 8, '1846');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('21968', 24.32, 6, '1432');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('40095', 36.21, 7, '1566');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('47761', 6, 11, '1321');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('51257', 35.57, 8, '1183');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('49905', 1.46, 5, '1432');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('15543', 4.7, 20, '1716');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('28267', 36.9, 6, '1174');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('21557', 28.09, 19, '1700');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('48837', 8.9, 2, '1102');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('28937', 26.61, 13, '1138');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('13300', 28.73, 10, '1281');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('63999', 23.06, 14, '1321');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('15065', 6.04, 19, '1652');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('56604', 8.4, 14, '1954');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('16808', 29.57, 20, '1530');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('56685', 31.12, 15, '1665');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('20267', 11.09, 20, '1183');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('37309', 9.33, 13, '1381');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('61723', 39.48, 19, '1602');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('59387', 14.14, 18, '1094');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('50562', 19.1, 20, '1183');

INSERT INTO FEE (ID, BALANCE, INTEREST, PATRON_ID) 
VALUES ('66415', 39.12, 1, '1750');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('99962', to_date('05/25/2022', 'MM/DD/RRRR'), to_date('08/31/2022', 'MM/DD/RRRR'), to_date('10/05/2022', 'MM/DD/RRRR'), '1777');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('95426', to_date('06/06/2022', 'MM/DD/RRRR'), to_date('08/29/2022', 'MM/DD/RRRR'), to_date('09/16/2022', 'MM/DD/RRRR'), '1539');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('94404', to_date('06/26/2022', 'MM/DD/RRRR'), to_date('09/21/2022', 'MM/DD/RRRR'), to_date('09/14/2022', 'MM/DD/RRRR'), '1766');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('98054', to_date('05/05/2022', 'MM/DD/RRRR'), to_date('09/29/2022', 'MM/DD/RRRR'), to_date('09/29/2022', 'MM/DD/RRRR'), '1891');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('93944', to_date('07/16/2022', 'MM/DD/RRRR'), to_date('09/06/2022', 'MM/DD/RRRR'), to_date('11/01/2022', 'MM/DD/RRRR'), '1963');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('97822', to_date('07/12/2022', 'MM/DD/RRRR'), to_date('09/17/2022', 'MM/DD/RRRR'), to_date('09/03/2022', 'MM/DD/RRRR'), '1149');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('89549', to_date('05/22/2022', 'MM/DD/RRRR'), to_date('09/02/2022', 'MM/DD/RRRR'), to_date('09/20/2022', 'MM/DD/RRRR'), '1623');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('98405', to_date('05/20/2022', 'MM/DD/RRRR'), to_date('09/23/2022', 'MM/DD/RRRR'), to_date('10/22/2022', 'MM/DD/RRRR'), '1013');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('99890', to_date('07/11/2022', 'MM/DD/RRRR'), to_date('09/02/2022', 'MM/DD/RRRR'), to_date('10/20/2022', 'MM/DD/RRRR'), '1400');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('97190', to_date('06/27/2022', 'MM/DD/RRRR'), to_date('09/02/2022', 'MM/DD/RRRR'), to_date('10/26/2022', 'MM/DD/RRRR'), '1547');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('98829', to_date('05/01/2022', 'MM/DD/RRRR'), to_date('08/23/2022', 'MM/DD/RRRR'), to_date('11/03/2022', 'MM/DD/RRRR'), '1286');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('92106', to_date('05/28/2022', 'MM/DD/RRRR'), to_date('08/29/2022', 'MM/DD/RRRR'), to_date('10/02/2022', 'MM/DD/RRRR'), '1261');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('98714', to_date('05/08/2022', 'MM/DD/RRRR'), to_date('09/20/2022', 'MM/DD/RRRR'), to_date('09/28/2022', 'MM/DD/RRRR'), '1498');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('89256', to_date('06/26/2022', 'MM/DD/RRRR'), to_date('09/27/2022', 'MM/DD/RRRR'), to_date('09/25/2022', 'MM/DD/RRRR'), '1059');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('98190', to_date('07/22/2022', 'MM/DD/RRRR'), to_date('08/29/2022', 'MM/DD/RRRR'), to_date('11/01/2022', 'MM/DD/RRRR'), '1422');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('89469', to_date('07/13/2022', 'MM/DD/RRRR'), to_date('09/02/2022', 'MM/DD/RRRR'), to_date('09/16/2022', 'MM/DD/RRRR'), '1891');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('90641', to_date('06/26/2022', 'MM/DD/RRRR'), to_date('09/24/2022', 'MM/DD/RRRR'), to_date('09/17/2022', 'MM/DD/RRRR'), '1490');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('93895', to_date('07/18/2022', 'MM/DD/RRRR'), to_date('08/26/2022', 'MM/DD/RRRR'), to_date('09/20/2022', 'MM/DD/RRRR'), '1305');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('95996', to_date('05/22/2022', 'MM/DD/RRRR'), to_date('09/04/2022', 'MM/DD/RRRR'), to_date('10/18/2022', 'MM/DD/RRRR'), '1971');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('98784', to_date('05/09/2022', 'MM/DD/RRRR'), to_date('09/12/2022', 'MM/DD/RRRR'), to_date('10/13/2022', 'MM/DD/RRRR'), '1782');

INSERT INTO LOAN (ID, RESERVEDATE, RETURNDATE, DUEDATE, PATRON_ID) 
VALUES ('92880', to_date('06/25/2022', 'MM/DD/RRRR'), to_date('08/28/2022', 'MM/DD/RRRR'), to_date('09/07/2022', 'MM/DD/RRRR'), '1102');

